lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m0a698d20169cb641^d3d8d220169cb641^-794"/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m:204:30: warning: passing 'uint8_t *[8]' to parameter of type 'const uint8_t *const *' (aka 'const unsigned char *const *') discards qualifiers in nested pointer types [-Wincompatible-pointer-types]        sws_scale (img_convert_ctx, pVideoFrame->data, pVideoFrame->linesize,                                    ^~~~~~~~~~~~~~~~~/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/ffmpeg/include/libswscale/swscale.h:215:58: note: passing argument to parameter 'srcSlice' hereint sws_scale(struct SwsContext *c, const uint8_t *const srcSlice[],                                                         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@149"Passing 'uint8_t *[8]' to parameter of type 'const uint8_t *const *' (aka 'const unsigned char *const *') discards qualifiers in nested pointer types-379328032#18446744073709551615#0#1(2@45"Passing argument to parameter 'srcSlice' here-379328032#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@149"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/ffmpeg/include/libswscale/swscale.h0000000000000000^214#57#214#57#6933#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@136"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m0000000000000000^203#29#203#29#5975#0#14"Semantic Issue1(3@136"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m0000000000000000^203#29#203#46#5975#13#-0#0#0#-19%DVTDocumentLocation4@136"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m0000000000000000^8118"CompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FFMPEGMovieExtractor.o iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-generated-files.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-own-target-headers.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-all-target-headers.hmap -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-project-headers.hmap -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/ffmpeg/include -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/SDL/include -iquoteUnrar4iOS -iquoteUnrar4iOS/unrar -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/JSON -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Networking -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Objects -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Resources -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Utilities -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Mac -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Touch -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools/ServiceGenerator -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube/Generated -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources/armv7 -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-dellnlwvmbrawwfebzoftehhsevg/iShare-Prefix.pch -MMD -MT dependencies -MF /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FFMPEGMovieExtractor.d --serialize-diagnostics /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FFMPEGMovieExtractor.dia -c /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/FFMPEGMovieExtractor.m -o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FFMPEGMovieExtractor.o36"53E6DED6-747D-429B-9483-A8D17E96C43A-

CCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379328024.573311
e379328024.831436
r1
xCompileC
xbuild/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.o
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.mc30e9318169cb641^edd8d418169cb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.m0000000000000000^8110"CompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.o iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-generated-files.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-own-target-headers.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-all-target-headers.hmap -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-project-headers.hmap -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/ffmpeg/include -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/SDL/include -iquoteUnrar4iOS -iquoteUnrar4iOS/unrar -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/JSON -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Networking -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Objects -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Resources -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Utilities -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Mac -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Touch -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools/ServiceGenerator -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube/Generated -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources/armv7 -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-dellnlwvmbrawwfebzoftehhsevg/iShare-Prefix.pch -MMD -MT dependencies -MF /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.d --serialize-diagnostics /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.dia -c /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.m -o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.o36"42B0FC14-E144-434F-929A-0382D2A5A364-

CCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileInZipInfo.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/FileInZipInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379328026.241366
e379328026.311328
r1
xCompileC
xbuild/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileInZipInfo.o
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/FileInZipInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
